TripID,Stop,DepartureTime_Min,ClockTime,HourWindow
1,1,150.0,02:30,2
1,2,153.0,02:33,2
1,3,155.0,02:35,2
1,4,157.0,02:37,2
1,5,161.0,02:41,2
2,1,248.0,04:08,4
2,2,251.0,04:11,4
2,3,253.0,04:13,4
2,4,255.0,04:15,4
2,5,259.0,04:19,4
3,1,262.0,04:22,4
3,2,265.0,04:25,4
3,3,267.0,04:27,4
3,4,269.0,04:29,4
3,5,273.0,04:33,4
4,1,278.0,04:38,4
4,2,281.0,04:41,4
4,3,283.0,04:43,4
4,4,285.0,04:45,4
4,5,289.0,04:49,4
5,1,292.0,04:52,4
5,2,295.0,04:55,4
5,3,297.0,04:57,4
5,4,299.0,04:59,4
5,5,303.0,05:03,4
6,1,308.0,05:08,5
6,2,311.0,05:11,5
6,3,313.0,05:13,5
6,4,315.0,05:15,5
6,5,319.0,05:19,5
7,1,322.0,05:22,5
7,2,325.0,05:25,5
7,3,327.0,05:27,5
7,4,329.0,05:29,5
7,5,333.0,05:33,5
8,1,338.0,05:38,5
8,2,341.0,05:41,5
8,3,343.0,05:43,5
8,4,345.0,05:45,5
8,5,349.0,05:49,5
9,1,352.0,05:52,5
9,2,355.0,05:55,5
9,3,357.0,05:57,5
9,4,359.0,05:59,5
9,5,363.0,06:03,5
10,1,364.0,06:04,6
10,2,367.0,06:07,6
10,3,369.0,06:09,6
10,4,371.0,06:11,6
10,5,375.0,06:15,6
11,1,371.0,06:11,6
11,2,374.0,06:14,6
11,3,376.0,06:16,6
11,4,378.0,06:18,6
11,5,382.0,06:22,6
12,1,379.0,06:19,6
12,2,382.0,06:22,6
12,3,384.0,06:24,6
12,4,386.0,06:26,6
12,5,390.0,06:30,6
13,1,386.0,06:26,6
13,2,389.0,06:29,6
13,3,391.0,06:31,6
13,4,393.0,06:33,6
13,5,397.0,06:37,6
14,1,394.0,06:34,6
14,2,397.0,06:37,6
14,3,399.0,06:39,6
14,4,401.0,06:41,6
14,5,405.0,06:45,6
15,1,401.0,06:41,6
15,2,404.0,06:44,6
15,3,406.0,06:46,6
15,4,408.0,06:48,6
15,5,412.0,06:52,6
16,1,409.0,06:49,6
16,2,412.0,06:52,6
16,3,414.0,06:54,6
16,4,416.0,06:56,6
16,5,420.0,07:00,6
17,1,416.0,06:56,6
17,2,419.0,06:59,6
17,3,421.0,07:01,6
17,4,423.0,07:03,6
17,5,427.0,07:07,6
18,1,424.0,07:04,7
18,2,427.0,07:07,7
18,3,429.0,07:09,7
18,4,431.0,07:11,7
18,5,435.0,07:15,7
19,1,431.0,07:11,7
19,2,434.0,07:14,7
19,3,436.0,07:16,7
19,4,438.0,07:18,7
19,5,442.0,07:22,7
20,1,439.0,07:19,7
20,2,442.0,07:22,7
20,3,444.0,07:24,7
20,4,446.0,07:26,7
20,5,450.0,07:30,7
21,1,446.0,07:26,7
21,2,449.0,07:29,7
21,3,451.0,07:31,7
21,4,453.0,07:33,7
21,5,457.0,07:37,7
22,1,454.0,07:34,7
22,2,457.0,07:37,7
22,3,459.0,07:39,7
22,4,461.0,07:41,7
22,5,465.0,07:45,7
23,1,461.0,07:41,7
23,2,464.0,07:44,7
23,3,466.0,07:46,7
23,4,468.0,07:48,7
23,5,472.0,07:52,7
24,1,469.0,07:49,7
24,2,472.0,07:52,7
24,3,474.0,07:54,7
24,4,476.0,07:56,7
24,5,480.0,08:00,7
25,1,476.0,07:56,7
25,2,479.0,07:59,7
25,3,481.0,08:01,7
25,4,483.0,08:03,7
25,5,487.0,08:07,7
26,1,484.0,08:04,8
26,2,487.0,08:07,8
26,3,489.0,08:09,8
26,4,491.0,08:11,8
26,5,495.0,08:15,8
27,1,491.0,08:11,8
27,2,494.0,08:14,8
27,3,496.0,08:16,8
27,4,498.0,08:18,8
27,5,502.0,08:22,8
28,1,499.0,08:19,8
28,2,502.0,08:22,8
28,3,504.0,08:24,8
28,4,506.0,08:26,8
28,5,510.0,08:30,8
29,1,506.0,08:26,8
29,2,509.0,08:29,8
29,3,511.0,08:31,8
29,4,513.0,08:33,8
29,5,517.0,08:37,8
30,1,514.0,08:34,8
30,2,517.0,08:37,8
30,3,519.0,08:39,8
30,4,521.0,08:41,8
30,5,525.0,08:45,8
